,s01_h1_block1_11396_13486_F,s01_h1_block1_177894_182290_F,s01_h1_block1_186938_189332_F,s01_h1_block1_189334_191272_F,s01_h1_block1_196021_198334_F,s01_h1_block1_198336_200373_F,s01_h1_block1_207668_209513_F,s01_h1_block1_427924_429723_F,s01_h1_block1_452451_454291_F,s01_h1_block1_476602_479782_F,s01_h1_block1_487044_490229_F,s01_h1_block1_497487_499473_F,s01_h1_block1_521330_524519_F,s01_h1_block1_531777_533754_F,s01_h1_block1_555619_557605_F,s01_h1_block1_579571_581436_F,s01_h1_block1_603718_605677_F,s01_h1_block1_627661_630780_F,s04_h2_block1_11397_14886_F,s04_h2_block1_187530_190592_F,s04_h2_block1_407658_410689_F,s04_h2_block1_432199_435237_F,s04_h2_block1_456308_459498_F,s04_h2_block1_466940_469961_F,s04_h2_block1_490875_493725_F,s04_h2_block1_514854_517875_F,s04_h2_block1_525291_528507_F,s04_h2_block1_549142_552064_F,s04_h2_block1_573096_576215_F,s02_h2_block1_11103_14584_F,s02_h2_block1_202352_205442_F,s02_h2_block1_329100_332133_F,s02_h2_block1_353703_356725_F,s02_h2_block1_377192_380153_F,s02_h2_block1_583363_586584_F,s02_h1_block1_10875_16150_F,s02_h1_block1_204595_209382_F,s02_h1_block1_331337_336051_F,s03_h2_block1_11105_13194_F,s03_h2_block1_177184_181580_F,s03_h2_block1_186228_188622_F,s03_h2_block1_188624_190562_F,s03_h2_block1_195311_197624_F,s03_h2_block1_197626_199663_F,s03_h2_block1_206958_208803_F,s03_h2_block1_427214_429013_F,s03_h2_block1_451741_453581_F,s03_h2_block1_475892_479072_F,s03_h2_block1_486334_489519_F,s03_h2_block1_496777_498763_F,s03_h2_block1_520620_523809_F,s03_h2_block1_531067_533044_F,s03_h2_block1_554909_556895_F,s03_h2_block1_578861_580726_F,s03_h2_block1_603008_604967_F,s03_h2_block1_626951_630070_F,s02_h1_block7_355338_359613_F,s02_h1_block7_562906_567558_F,s03_h1_block1_11397_14848_F,s03_h1_block1_178321_181376_F,s03_h1_block1_398623_401633_F,s03_h1_block1_423182_426216_F,s03_h1_block1_447307_450501_F,s03_h1_block1_457750_460964_F,s03_h1_block1_481791_484792_F,s03_h1_block1_505876_509070_F,s03_h1_block1_529729_532724_F,s03_h1_block1_553669_556787_F,s01_h2_block1_11399_13484_F,s01_h2_block1_177486_181882_F,s01_h2_block1_186530_188887_F,s01_h2_block1_188926_190864_F,s01_h2_block1_195613_197889_F,s01_h2_block1_197928_199965_F,s01_h2_block1_204659_207020_F,s01_h2_block1_207261_209105_F,s01_h2_block1_231975_233784_F,s01_h2_block1_256093_259273_F,s01_h2_block1_266535_269720_F,s01_h2_block1_276978_278954_F,s01_h2_block1_300821_304010_F,s01_h2_block1_311268_313235_F,s01_h2_block1_335110_337086_F,s01_h2_block1_358960_360929_F,s01_h2_block1_382901_386019_F,s04_h1_block1_11396_13430_F,s04_h1_block1_175937_180333_F,s04_h1_block1_184981_187375_F,s04_h1_block1_187377_189408_F,s04_h1_block1_196708_198548_F,s04_h1_block1_416547_418340_F,s04_h1_block1_440506_443673_F,s04_h1_block1_447923_449861_F,s04_h1_block1_472119_474103_F,s04_h1_block1_496160_499186_F
s04_h2_block1_549142_552064_F,77.89,46.56,33.91,76.58,34.92,77.15,76.97,77.68,85.95,95.6,95.71,87.5,95.38,87.39,87.5,86.77,87.5,75.42,84.47,83.66,81.61,93.91,95.41,92.99,93.72,97.59,95.38,100.0,75.44,84.67,83.4,81.6,92.22,77.53,79.51,62.36,62.27,60.84,77.88,46.56,33.91,76.58,34.92,77.15,76.97,77.68,85.95,95.6,95.71,87.5,95.38,87.39,87.5,86.77,87.5,75.42,61.12,61.72,84.94,83.8,81.88,93.95,95.45,95.36,93.53,95.58,98.79,75.56,77.86,46.56,34.37,76.58,35.38,77.15,34.32,76.99,85.56,95.6,95.71,87.37,95.38,87.26,87.37,88.06,75.46,77.28,46.5,33.91,77.22,77.02,77.76,95.25,87.65,87.8,76.58
s04_h2_block1_573096_576215_F,67.71,43.74,31.51,74.04,32.47,73.13,73.58,75.07,68.2,77.52,77.41,70.13,77.62,70.01,70.27,68.63,69.69,99.89,74.04,81.06,80.45,75.27,77.61,75.1,73.72,76.67,77.33,75.44,100.0,74.16,80.95,80.4,73.98,96.15,88.75,55.28,62.57,62.69,67.73,43.74,31.51,74.04,32.47,73.13,73.58,75.07,68.2,77.52,77.41,70.13,77.62,70.01,70.27,68.63,69.69,99.89,79.93,72.1,74.51,81.11,80.7,75.21,77.66,77.4,74.9,77.61,76.12,99.73,67.78,43.74,31.92,74.04,32.93,73.13,33.14,73.58,67.81,77.52,77.41,70.08,77.62,69.96,70.24,69.86,99.91,68.35,43.72,31.51,73.13,73.59,75.06,77.36,69.45,69.9,98.74
s02_h2_block1_11103_14584_F,82.61,37.77,26.97,67.81,27.97,68.36,72.15,72.56,74.03,87.54,87.7,75.51,87.57,75.44,75.42,74.39,75.13,74.13,99.6,84.98,83.87,86.32,87.75,86.21,84.24,85.83,88.12,84.67,74.16,100.0,85.27,83.83,85.9,77.05,77.86,77.67,64.68,63.13,82.6,37.77,26.97,67.81,27.97,68.36,72.15,72.56,74.03,87.54,87.7,75.51,87.57,75.44,75.42,74.39,75.13,74.13,60.72,62.01,99.42,85.24,84.13,86.21,87.72,88.08,85.81,87.76,85.56,74.24,82.55,37.77,27.43,67.81,28.43,68.36,27.38,72.16,73.68,87.54,87.7,75.41,87.57,75.34,75.32,75.33,74.16,81.88,37.74,26.97,68.44,72.2,72.64,87.54,75.1,75.34,75.16
s02_h2_block1_202352_205442_F,73.33,43.31,31.83,73.29,32.83,73.32,84.26,81.82,72.2,86.21,86.26,73.75,86.32,73.7,73.78,72.55,73.37,80.99,85.16,99.43,93.65,84.64,86.37,84.59,82.49,84.53,86.47,83.4,80.95,85.27,100.0,93.55,83.66,83.1,79.52,63.53,78.87,72.8,73.34,43.31,31.83,73.29,32.83,73.32,84.26,81.82,72.2,86.21,86.26,73.75,86.32,73.7,73.78,72.55,73.37,80.99,66.86,63.19,85.63,98.93,93.94,84.55,86.42,86.5,84.21,86.33,84.02,81.0,73.39,43.31,32.29,73.29,33.29,73.32,32.24,84.27,71.85,86.21,86.26,73.68,86.32,73.63,73.7,73.47,80.97,73.97,43.27,31.83,73.39,84.33,81.91,86.22,73.24,73.53,82.02
s02_h2_block1_329100_332133_F,71.31,40.96,32.53,70.95,33.54,70.96,79.42,84.37,70.42,84.39,84.5,71.82,84.47,71.75,71.78,70.87,71.59,80.42,84.03,93.35,99.75,83.05,84.53,82.81,81.02,82.66,84.74,81.6,80.4,83.83,93.55,100.0,82.53,83.24,79.07,63.94,75.0,78.33,71.32,40.96,32.53,70.95,33.54,70.96,79.42,84.37,70.42,84.39,84.5,71.82,84.47,71.75,71.78,70.87,71.59,80.42,68.16,64.65,83.76,93.02,99.47,82.94,84.58,84.73,82.58,84.52,82.49,80.48,71.37,40.96,32.99,70.95,34.0,70.96,32.94,79.43,70.06,84.39,84.5,71.73,84.47,71.67,71.7,71.82,80.43,71.99,40.96,32.53,71.03,79.45,84.45,84.35,71.55,71.79,81.45
s02_h2_block1_353703_356725_F,71.7,40.24,32.67,70.25,33.68,70.8,70.66,71.14,82.13,95.22,95.34,80.83,95.33,80.94,80.75,81.94,80.66,73.94,85.7,83.37,82.56,97.28,95.46,98.15,96.81,93.3,95.7,92.22,73.98,85.9,83.66,82.53,100.0,76.74,77.11,63.6,63.07,61.71,71.69,40.24,32.67,70.25,33.68,70.8,70.66,71.14,82.13,95.22,95.34,80.83,95.33,80.94,80.75,81.94,80.66,73.94,60.81,61.3,85.78,83.57,82.85,97.37,95.43,95.74,97.75,95.36,93.29,74.05,71.67,40.24,33.13,70.25,34.14,70.8,33.08,70.67,82.56,95.22,95.34,80.7,95.33,80.81,80.63,80.7,73.98,71.09,40.21,32.67,70.87,70.71,71.22,95.55,81.3,80.64,74.97
s02_h2_block1_377192_380153_F,69.72,41.97,33.43,72.37,34.44,71.39,75.37,77.02,70.27,79.22,79.32,72.04,79.32,71.93,71.99,70.73,71.75,96.15,76.86,82.89,83.25,77.36,79.31,77.25,75.73,78.38,79.53,77.53,96.15,77.05,83.1,83.24,76.74,100.0,90.65,56.57,63.95,63.89,69.73,41.97,33.43,72.37,34.44,71.39,75.37,77.02,70.27,79.22,79.32,72.04,79.32,71.93,71.99,70.73,71.75,96.15,82.69,74.91,76.91,82.9,83.5,77.28,79.36,79.58,76.94,79.32,78.2,96.23,69.78,41.97,33.89,72.37,34.89,71.39,33.84,75.37,69.89,79.22,79.32,71.99,79.32,71.88,71.95,71.96,96.18,70.35,41.9,33.43,71.47,75.38,77.01,79.05,71.57,71.96,97.15
s02_h2_block1_583363_586584_F,70.76,39.32,30.2,69.62,31.2,69.38,72.83,74.5,72.0,80.61,80.58,73.74,80.45,73.63,73.74,72.46,73.37,88.75,77.74,79.82,79.1,78.56,80.43,78.03,77.81,80.28,80.2,79.51,88.75,77.86,79.52,79.07,77.11,90.65,100.0,57.4,59.9,59.74,70.77,39.32,30.2,69.62,31.2,69.38,72.83,74.5,72.0,80.61,80.58,73.74,80.45,73.63,73.74,72.46,73.37,88.75,74.5,82.22,78.22,79.86,79.35,78.5,80.48,80.23,78.14,80.43,80.04,88.85,70.75,39.32,30.66,69.62,31.66,69.38,30.61,72.83,71.65,80.61,80.58,73.67,80.45,73.56,73.68,73.62,88.79,70.42,39.31,30.2,69.45,72.85,74.47,80.33,73.24,73.62,89.91
s02_h1_block1_10875_16150_F,60.32,20.38,4.67,50.79,5.68,51.34,50.52,50.98,51.72,65.27,65.4,53.2,65.33,53.14,53.11,52.08,52.83,55.23,77.59,63.23,63.92,64.02,65.45,63.91,61.94,63.53,65.83,62.36,55.28,77.67,63.53,63.94,63.6,56.57,57.4,100.0,82.02,82.4,60.31,20.38,4.67,50.79,5.68,51.34,50.52,50.98,51.72,65.27,65.4,53.2,65.33,53.14,53.11,52.08,52.83,55.23,61.22,64.12,77.13,63.12,63.66,63.91,65.47,65.79,63.51,65.47,63.25,55.35,60.26,20.38,5.13,50.79,6.14,51.34,5.08,50.5,51.37,65.27,65.4,53.1,65.33,53.04,53.01,53.03,55.28,59.59,20.36,4.67,51.41,50.44,50.91,65.24,52.79,53.04,56.26
s02_h1_block1_204595_209382_F,52.23,26.36,10.74,56.8,11.74,56.83,63.29,60.9,51.09,65.08,65.13,52.64,65.19,52.59,52.67,51.44,52.26,62.59,64.83,78.33,75.05,63.51,65.24,63.46,61.36,63.4,65.34,62.27,62.57,64.68,78.87,75.0,63.07,63.95,59.9,82.02,100.0,92.44,52.24,26.36,10.74,56.8,11.74,56.83,63.29,60.9,51.09,65.08,65.13,52.64,65.19,52.59,52.67,51.44,52.26,62.59,68.5,66.17,64.52,77.83,74.79,63.43,65.29,65.38,63.08,65.2,62.89,62.62,52.29,26.36,11.2,56.8,12.2,56.83,11.15,63.28,50.74,65.08,65.13,52.57,65.19,52.52,52.59,52.35,62.59,52.86,26.32,10.74,56.9,63.24,60.85,65.09,52.13,52.42,63.63
s02_h1_block1_331337_336051_F,50.53,24.37,11.64,54.72,12.65,54.73,58.62,63.04,49.51,63.55,63.66,50.85,63.65,50.79,50.86,50.03,50.73,62.72,63.33,72.6,78.33,62.22,63.69,61.95,60.28,61.86,63.87,60.84,62.69,63.13,72.8,78.33,61.71,63.89,59.74,82.4,92.44,100.0,50.54,24.37,11.64,54.72,12.65,54.73,58.62,63.04,49.51,63.55,63.66,50.85,63.65,50.79,50.86,50.03,50.73,62.72,68.4,66.45,63.05,72.26,78.07,62.16,63.74,63.91,61.8,63.7,61.76,62.77,50.59,24.37,12.1,54.72,13.11,54.73,12.05,58.61,49.15,63.55,63.66,50.78,63.65,50.71,50.8,50.99,62.72,51.21,24.33,11.64,54.8,58.57,62.99,63.51,50.71,50.91,63.75
s03_h2_block1_11105_13194_F,99.96,55.1,44.26,85.15,45.27,85.67,88.74,86.62,88.51,74.62,74.69,89.69,74.44,89.62,89.52,88.75,89.59,67.69,82.54,73.61,71.31,73.06,74.47,72.51,72.42,76.59,74.43,77.88,67.73,82.6,73.34,71.32,71.69,69.73,70.77,60.31,52.24,50.54,100.0,55.1,44.26,85.15,45.27,85.67,88.74,86.62,88.51,74.62,74.69,89.69,74.44,89.62,89.52,88.75,89.59,67.69,53.39,52.99,83.01,73.8,71.57,73.0,74.46,74.39,72.6,74.52,76.84,67.78,99.95,55.1,44.72,85.15,45.73,85.67,44.68,88.75,88.12,74.62,74.69,89.81,74.44,89.75,89.65,89.65,67.73,99.25,55.08,44.26,85.75,88.79,86.69,74.43,89.21,89.54,68.85
s03_h2_block1_177184_181580_F,55.08,100.0,73.95,68.92,72.96,68.49,58.84,56.38,57.23,43.66,43.58,58.52,43.53,58.47,58.36,57.51,58.37,43.74,37.64,43.58,40.93,41.74,43.44,41.36,40.96,45.5,43.25,46.56,43.74,37.77,43.31,40.96,40.24,41.97,39.32,20.38,26.36,24.37,55.1,100.0,73.95,68.92,72.96,68.49,58.84,56.38,57.23,43.66,43.58,58.52,43.53,58.47,58.36,57.51,58.37,43.74,25.71,21.54,38.11,43.52,41.2,41.69,43.52,43.22,41.32,43.37,45.57,43.73,55.15,100.0,73.54,68.92,72.55,68.49,73.51,58.83,56.83,43.66,43.58,58.64,43.53,58.59,58.48,58.38,43.76,55.72,99.9,73.97,68.41,58.77,56.32,43.44,58.0,58.3,43.3
s03_h2_block1_186228_188622_F,44.25,73.95,100.0,46.14,98.98,45.04,47.3,47.87,47.36,30.71,30.64,45.54,30.6,45.66,45.54,47.05,45.88,31.51,26.87,32.17,32.56,32.47,30.58,32.68,34.81,32.68,30.26,33.91,31.51,26.97,31.83,32.53,32.67,33.43,30.2,4.67,10.74,11.64,44.26,73.95,100.0,46.14,98.98,45.04,47.3,47.87,47.36,30.71,30.64,45.54,30.6,45.66,45.54,47.05,45.88,31.51,17.1,12.41,27.34,32.26,32.82,32.52,30.53,30.28,32.93,30.53,33.01,31.49,44.31,73.95,99.54,46.14,98.52,45.04,97.54,47.31,47.74,30.71,30.64,45.67,30.6,45.78,45.67,45.76,31.51,44.95,73.94,99.96,44.99,47.36,47.94,30.87,46.14,45.57,32.62
s03_h2_block1_188624_190562_F,85.12,68.92,46.14,100.0,47.15,98.77,88.83,86.37,87.24,73.64,73.57,88.52,73.52,88.47,88.36,87.51,88.38,74.04,67.69,73.57,70.92,71.75,73.43,71.36,70.96,75.48,73.24,76.58,74.04,67.81,73.29,70.95,70.25,72.37,69.62,50.79,56.8,54.72,85.15,68.92,46.14,100.0,47.15,98.77,88.83,86.37,87.24,73.64,73.57,88.52,73.52,88.47,88.36,87.51,88.38,74.04,56.12,51.83,68.16,73.51,71.18,71.7,73.51,73.22,71.33,73.37,75.57,74.06,85.2,68.92,46.6,100.0,47.61,98.77,48.54,88.82,86.84,73.64,73.57,88.64,73.52,88.59,88.48,88.38,74.06,85.77,68.83,46.14,98.84,88.75,86.31,73.43,88.01,88.31,73.68
s03_h2_block1_195311_197624_F,45.26,72.96,98.98,47.15,100.0,45.92,48.3,48.88,48.37,31.71,31.65,46.55,31.6,46.66,46.55,48.06,46.89,32.47,27.87,33.18,33.57,33.48,31.59,33.69,35.81,33.69,31.27,34.92,32.47,27.97,32.83,33.54,33.68,34.44,31.2,5.68,11.74,12.65,45.27,72.96,98.98,47.15,100.0,45.92,48.3,48.88,48.37,31.71,31.65,46.55,31.6,46.66,46.55,48.06,46.89,32.47,18.11,13.42,28.35,33.27,33.83,33.53,31.54,31.29,33.94,31.54,34.01,32.48,45.32,72.96,98.67,47.15,99.54,45.92,98.41,48.32,48.75,31.71,31.65,46.68,31.6,46.79,46.68,46.76,32.48,45.96,72.95,98.97,45.99,48.37,48.95,31.88,47.15,46.58,33.63
s03_h2_block1_197626_199663_F,85.66,68.49,45.04,98.77,45.92,100.0,88.85,86.38,87.81,74.21,74.14,89.09,74.09,89.04,88.95,88.09,88.94,73.13,68.21,73.59,70.93,72.33,74.0,71.95,71.54,76.05,73.84,77.15,73.13,68.36,73.32,70.96,70.8,71.39,69.38,51.34,56.83,54.73,85.67,68.49,45.04,98.77,45.92,100.0,88.85,86.38,87.81,74.21,74.14,89.09,74.09,89.04,88.95,88.09,88.94,73.13,55.14,51.6,68.68,73.53,71.19,72.3,74.08,73.82,71.9,73.97,76.15,73.12,85.72,68.49,45.37,98.77,46.38,100.0,47.46,88.84,87.41,74.21,74.14,89.21,74.09,89.16,89.08,88.96,73.15,86.29,68.4,45.04,99.93,88.78,86.32,74.0,88.58,88.87,72.7
s03_h2_block1_206958_208803_F,88.73,58.84,47.3,88.83,48.3,88.85,100.0,94.82,87.62,74.03,73.95,88.87,73.92,88.82,88.87,87.9,88.75,73.62,72.01,84.71,79.45,72.13,73.84,71.69,71.42,75.97,73.54,76.97,73.58,72.15,84.26,79.42,70.66,75.37,72.83,50.52,63.29,58.62,88.74,58.84,47.3,88.83,48.3,88.85,100.0,94.82,87.62,74.03,73.95,88.87,73.92,88.82,88.87,87.9,88.75,73.62,59.14,55.05,72.49,84.06,79.71,72.08,73.9,73.58,71.73,73.85,75.98,73.63,88.79,58.84,47.76,88.83,48.76,88.85,47.71,99.99,87.23,74.03,73.95,88.99,73.92,88.94,88.99,88.77,73.61,89.36,58.82,47.3,88.93,99.93,94.83,73.85,88.38,88.68,74.77
s03_h2_block1_427214_429013_F,86.6,56.38,47.87,86.37,48.88,86.38,94.82,100.0,85.76,74.43,74.36,87.09,74.3,87.03,87.1,86.16,86.93,75.08,72.47,82.14,84.53,72.75,74.23,72.04,72.14,76.36,73.99,77.68,75.07,72.56,81.82,84.37,71.14,77.02,74.5,50.98,60.9,63.04,86.62,56.38,47.87,86.37,48.88,86.38,94.82,100.0,85.76,74.43,74.36,87.09,74.3,87.03,87.1,86.16,86.93,75.08,60.67,56.72,72.95,81.73,84.79,72.67,74.29,73.97,72.31,74.24,76.67,75.17,86.67,56.38,48.33,86.37,49.34,86.38,48.28,94.81,85.4,74.43,74.36,87.01,74.3,86.95,87.04,87.1,75.1,87.29,56.38,47.87,86.45,94.77,99.91,74.2,86.83,87.11,76.24
s03_h2_block1_451741_453581_F,88.52,57.23,47.36,87.24,48.37,87.81,87.62,85.76,100.0,82.35,82.38,97.28,82.28,97.39,97.35,99.01,98.4,68.16,73.82,72.46,70.45,84.43,82.29,83.0,83.05,84.47,81.99,85.95,68.2,74.03,72.2,70.42,82.13,70.27,72.0,51.72,51.09,49.51,88.51,57.23,47.36,87.24,48.37,87.81,87.62,85.76,100.0,82.35,82.38,97.28,82.28,97.39,97.35,99.01,98.4,68.16,53.88,54.22,74.29,72.59,70.71,84.32,82.25,82.08,83.92,82.34,85.0,68.3,88.48,57.23,47.82,87.24,48.83,87.81,47.77,87.64,99.57,82.35,82.38,97.4,82.28,97.51,97.48,97.71,68.2,87.92,57.16,47.36,87.88,87.67,85.83,82.54,98.15,98.09,69.32
s03_h2_block1_475892_479072_F,74.64,43.66,30.71,73.64,31.71,74.21,74.03,74.43,82.35,100.0,99.54,84.47,99.53,84.35,84.68,82.8,83.82,77.48,87.36,86.42,84.48,96.78,99.6,96.63,94.74,97.78,98.82,95.6,77.52,87.54,86.21,84.39,95.22,79.22,80.61,65.27,65.08,63.55,74.62,43.66,30.71,73.64,31.71,74.21,74.03,74.43,82.35,100.0,99.54,84.47,99.53,84.35,84.68,82.8,83.82,77.48,62.97,63.48,87.83,86.54,84.76,96.68,99.64,98.92,96.36,99.32,96.48,77.46,74.6,43.66,31.17,73.64,32.17,74.21,31.12,74.04,81.97,100.0,99.54,84.34,99.53,84.23,84.55,84.06,77.52,74.05,43.57,30.71,74.29,74.08,74.5,99.49,83.66,84.12,78.64
s03_h2_block1_486334_489519_F,74.7,43.58,30.64,73.57,31.65,74.14,73.95,74.36,82.38,99.54,100.0,84.78,99.42,84.67,84.47,82.89,83.93,77.37,87.55,86.49,84.54,96.93,99.45,96.93,94.79,97.5,99.19,95.71,77.41,87.7,86.26,84.5,95.34,79.32,80.58,65.4,65.13,63.66,74.69,43.58,30.64,73.57,31.65,74.14,73.95,74.36,82.38,99.54,100.0,84.78,99.42,84.67,84.47,82.89,83.93,77.37,63.1,63.55,88.02,86.67,84.83,96.92,99.49,99.38,96.55,99.25,96.6,77.47,74.66,43.58,31.1,73.57,32.11,74.14,31.06,73.97,82.02,99.54,100.0,84.65,99.42,84.54,84.34,84.17,77.41,74.11,43.52,30.64,74.21,74.0,74.44,99.34,83.8,84.23,78.53
s03_h2_block1_496777_498763_F,89.7,58.52,45.54,88.52,46.55,89.09,88.87,87.09,97.28,84.47,84.78,100.0,84.37,99.89,99.49,97.81,98.81,70.09,75.32,74.02,71.78,82.12,84.29,82.15,81.4,86.32,84.64,87.5,70.13,75.51,73.75,71.82,80.83,72.04,73.74,53.2,52.64,50.85,89.69,58.52,45.54,88.52,46.55,89.09,88.87,87.09,97.28,84.47,84.78,100.0,84.37,99.89,99.49,97.81,98.81,70.09,55.78,55.96,75.79,74.2,72.04,82.13,84.38,84.59,81.76,84.5,86.45,70.19,89.66,58.52,46.0,88.52,47.01,89.09,45.96,88.88,96.92,84.47,84.78,99.88,84.37,99.76,99.39,99.09,70.13,89.13,58.46,45.54,89.16,88.92,87.16,84.18,98.72,99.11,71.24
s03_h2_block1_520620_523809_F,74.45,43.53,30.6,73.52,31.6,74.09,73.92,74.3,82.28,99.53,99.42,84.37,100.0,84.26,84.58,82.71,83.77,77.58,87.4,86.52,84.55,96.91,99.71,96.71,94.53,97.54,98.86,95.38,77.62,87.57,86.32,84.47,95.33,79.32,80.45,65.33,65.19,63.65,74.44,43.53,30.6,73.52,31.6,74.09,73.92,74.3,82.28,99.53,99.42,84.37,100.0,84.26,84.58,82.71,83.77,77.58,63.1,63.61,87.87,86.67,84.84,96.84,99.78,99.07,96.5,99.39,96.26,77.56,74.41,43.53,31.06,73.52,32.06,74.09,31.01,73.93,81.89,99.53,99.42,84.24,100.0,84.13,84.45,83.96,77.62,73.89,43.44,30.6,74.16,73.97,74.38,99.45,83.6,84.07,78.74
s03_h2_block1_531067_533044_F,89.64,58.47,45.66,88.47,46.66,89.04,88.82,87.03,97.39,84.35,84.67,99.89,84.26,100.0,99.38,97.92,98.92,69.98,75.26,73.97,71.72,82.23,84.26,82.27,81.51,86.28,84.53,87.39,70.01,75.44,73.7,71.75,80.94,71.93,73.63,53.14,52.59,50.79,89.62,58.47,45.66,88.47,46.66,89.04,88.82,87.03,97.39,84.35,84.67,99.89,84.26,100.0,99.38,97.92,98.92,69.98,55.67,55.85,75.73,74.15,71.98,82.24,84.27,84.5,81.87,84.39,86.52,70.08,89.6,58.47,46.12,88.47,47.12,89.04,46.07,88.83,97.03,84.35,84.67,99.76,84.26,99.88,99.28,99.08,70.01,89.06,58.41,45.66,89.11,88.87,87.1,84.29,98.83,98.99,71.13
s03_h2_block1_554909_556895_F,89.54,58.36,45.54,88.36,46.55,88.95,88.87,87.1,97.35,84.68,84.47,99.49,84.58,99.38,100.0,97.74,98.81,70.24,75.21,74.02,71.79,82.19,84.48,81.98,81.46,86.65,84.21,87.5,70.27,75.42,73.78,71.78,80.75,71.99,73.74,53.11,52.67,50.86,89.52,58.36,45.54,88.36,46.55,88.95,88.87,87.1,97.35,84.68,84.47,99.49,84.58,99.38,100.0,97.74,98.81,70.24,55.62,55.96,75.68,74.09,72.05,82.18,84.57,84.3,81.83,84.96,86.45,70.22,89.5,58.36,46.0,88.36,47.01,88.95,45.96,88.88,96.97,84.68,84.47,99.37,84.58,99.25,99.88,98.99,70.27,88.96,58.28,45.54,89.03,88.92,87.18,84.37,98.67,99.11,71.39
s03_h2_block1_578861_580726_F,88.77,57.51,47.05,87.51,48.06,88.09,87.9,86.16,99.01,82.8,82.89,97.81,82.71,97.92,97.74,100.0,98.25,68.62,74.18,72.83,70.85,83.56,82.65,82.81,83.24,84.75,82.55,86.77,68.63,74.39,72.55,70.87,81.94,70.73,72.46,52.08,51.44,50.03,88.75,57.51,47.05,87.51,48.06,88.09,87.9,86.16,99.01,82.8,82.89,97.81,82.71,97.92,97.74,100.0,98.25,68.62,54.37,54.68,74.65,73.0,71.11,83.57,82.64,82.58,83.15,82.75,85.92,68.75,88.73,57.51,47.51,87.51,48.51,88.09,47.46,87.91,98.62,82.8,82.89,97.94,82.71,98.05,97.86,98.71,68.63,88.19,57.44,47.05,88.17,87.95,86.23,82.93,98.99,97.99,69.78
s03_h2_block1_603008_604967_F,89.6,58.37,45.88,88.38,46.89,88.94,88.75,86.93,98.4,83.82,83.93,98.81,83.77,98.92,98.81,98.25,100.0,69.65,74.92,73.62,71.62,82.88,83.72,81.52,81.65,85.9,83.47,87.5,69.69,75.13,73.37,71.59,80.66,71.75,73.37,52.83,52.26,50.73,89.59,58.37,45.88,88.38,46.89,88.94,88.75,86.93,98.4,83.82,83.93,98.81,83.77,98.92,98.81,98.25,100.0,69.65,55.35,55.59,75.39,73.77,71.88,82.94,83.71,83.61,82.54,83.82,86.55,69.8,89.56,58.37,46.34,88.38,47.35,88.94,46.29,88.77,97.99,83.82,83.93,98.93,83.77,99.04,98.93,99.27,69.69,89.0,58.31,45.88,89.01,88.8,87.0,83.84,98.93,99.69,70.81
s03_h2_block1_626951_630070_F,67.68,43.74,31.51,74.04,32.47,73.13,73.62,75.08,68.16,77.48,77.37,70.09,77.58,69.98,70.24,68.62,69.65,100.0,74.0,81.1,80.46,75.23,77.57,75.06,73.69,76.65,77.3,75.42,99.89,74.13,80.99,80.42,73.94,96.15,88.75,55.23,62.59,62.72,67.69,43.74,31.51,74.04,32.47,73.13,73.62,75.08,68.16,77.48,77.37,70.09,77.58,69.98,70.24,68.62,69.65,100.0,79.92,72.09,74.47,81.12,80.71,75.17,77.62,77.36,74.86,77.57,76.12,99.69,67.74,43.74,31.92,74.04,32.93,73.13,33.16,73.62,67.78,77.48,77.37,70.04,77.58,69.93,70.2,69.85,99.95,68.31,43.72,31.51,73.13,73.63,75.07,77.32,69.44,69.86,98.84
s02_h1_block7_355338_359613_F,53.37,25.71,17.1,56.12,18.11,55.14,59.14,60.67,53.88,62.97,63.1,55.78,63.1,55.67,55.62,54.37,55.35,79.92,60.73,66.65,68.2,60.99,63.07,61.04,59.4,62.06,63.27,61.12,79.93,60.72,66.86,68.16,60.81,82.69,74.5,61.22,68.5,68.4,53.39,25.71,17.1,56.12,18.11,55.14,59.14,60.67,53.88,62.97,63.1,55.78,63.1,55.67,55.62,54.37,55.35,79.92,100.0,84.04,60.56,66.66,68.09,60.92,63.12,63.34,60.56,62.98,61.79,79.96,53.44,25.71,17.56,56.12,18.57,55.14,17.51,59.14,53.5,62.97,63.1,55.74,63.1,55.62,55.59,55.57,79.96,54.01,25.66,17.1,55.21,59.15,60.66,62.83,55.1,55.55,80.92
s02_h1_block7_562906_567558_F,52.98,21.54,12.41,51.83,13.42,51.6,55.05,56.72,54.22,63.48,63.55,55.96,63.61,55.85,55.96,54.68,55.59,72.09,62.09,62.98,64.63,61.7,63.59,61.59,60.02,62.5,63.76,61.72,72.1,62.01,63.19,64.65,61.3,74.91,82.22,64.12,66.17,66.45,52.99,21.54,12.41,51.83,13.42,51.6,55.05,56.72,54.22,63.48,63.55,55.96,63.61,55.85,55.96,54.68,55.59,72.09,84.04,100.0,61.91,63.08,64.48,61.64,63.64,63.79,61.28,63.56,62.26,72.2,52.96,21.54,12.87,51.83,13.88,51.6,12.82,55.05,53.87,63.48,63.55,55.88,63.61,55.77,55.9,55.83,72.13,52.64,21.52,12.41,51.67,55.06,56.69,63.35,55.46,55.83,73.11
